"species","year","naxes","beta_total","beta_repl","beta_diff","vol_protected","vol_unprotected","disp_protected","disp_unprotected","delta_vol","delta_disp"
"Acanthis flammea","2000s",6,0.211,0.185,0.026,898.676796582844,925.25911720342,0.773728647637078,0.777709209085617,-26.582320620576,-0.00398056144853909
"Acanthis flammea","2006s",7,0.605,0.564,0.041,5.3543961767134,5.67677574142288,0.71604605351572,0.712440146246214,-0.322379564709477,0.00360590726950616
"Acanthis flammea","2012s",7,0.9,0.889,0.01,1.06742103888061,1.04739564499069,0.764987777992054,0.764988455787081,0.0200253938899229,-6.77795026771122e-07
"Acanthis flammea","2018s",7,0.744,0.732,0.012,2.95316635220878,2.89846448303309,0.719409870526442,0.71863791737275,0.0547018691756929,0.000771953153692717
"Anthus pratensis","2000s",6,0.997,0.991,0.006,0.316192498242783,0.319979142000828,0.768446002049205,0.773181787928038,-0.00378664375804488,-0.00473578587883305
"Anthus pratensis","2006s",7,0.51,0.505,0.005,22.8613466161062,23.003701505301,0.707477415907036,0.705608959190948,-0.142354889194763,0.00186845671608815
"Anthus pratensis","2012s",7,0.407,0.359,0.048,28.4654829285636,30.2434650305636,0.723220205705243,0.736053553735251,-1.77798210200001,-0.0128333480300079
"Anthus pratensis","2018s",7,0.406,0.342,0.064,72.6730030719797,67.0355007665834,0.787979066420122,0.796478998121541,5.63750230539637,-0.00849993170141849
"Anthus trivialis","2000s",6,0.297,0.266,0.032,110.860965957643,106.779716852729,0.603625227136531,0.606905234017953,4.08124910491401,-0.00328000688142249
"Anthus trivialis","2006s",7,0.382,0.327,0.055,11.0363304861337,11.8116805252605,0.65995929336349,0.66420603688839,-0.775350039126781,-0.00424674352489984
"Anthus trivialis","2012s",7,0.324,0.29,0.034,6.91111970936316,7.19963803338504,0.590019142105804,0.593115495158801,-0.288518324021887,-0.00309635305299738
"Anthus trivialis","2018s",7,0.474,0.472,0.002,5.53541517304976,5.52021300579031,0.576850168656823,0.578092318865351,0.0152021672594476,-0.00124215020852869
"Cuculus canorus","2000s",6,0.997,0.99,0.007,0.180610117088031,0.18301067241674,0.711913656999024,0.718380051540862,-0.00240055532870889,-0.00646639454183717
"Cuculus canorus","2006s",7,0.424,0.403,0.022,11.1210762937156,10.8207622398244,0.65896986297365,0.652596659215085,0.300314053891245,0.00637320375856509
"Cuculus canorus","2012s",7,0.302,0.297,0.005,11.8994773905274,11.9727734461746,0.615219757885352,0.605976560490161,-0.0732960556471731,0.00924319739519075
"Cuculus canorus","2018s",7,0.309,0.248,0.061,13.1298039459298,12.2224972650846,0.574532674683428,0.570992185699109,0.907306680845288,0.00354048898431891
"Erithacus rubecula","2000s",6,0.21,0.181,0.029,71.2494403882136,73.604878059946,0.564387812222769,0.571599296374691,-2.35543767173237,-0.00721148415192174
"Erithacus rubecula","2006s",7,0.399,0.327,0.072,11.1652231856197,10.2057903160676,0.683835089981731,0.67354081766142,0.959432869552115,0.0102942723203113
"Erithacus rubecula","2012s",7,0.576,0.477,0.099,2.21697541188555,1.92869469090627,0.591788096352696,0.588523112918983,0.288280720979284,0.0032649834337134
"Erithacus rubecula","2018s",7,0.494,0.494,0,7.3457831494311,7.34237010620882,0.603458398580635,0.591293558530357,0.00341304322228453,0.012164840050278
"Ficedula hypoleuca","2000s",6,0.253,0.192,0.061,309.981014083773,332.507832596035,0.695401142264919,0.700583145017818,-22.5268185122613,-0.00518200275289971
"Ficedula hypoleuca","2006s",7,0.31,0.304,0.006,38.5894458781808,38.3286463202155,0.73782540068421,0.732856304057898,0.260799557965306,0.00496909662631284
"Ficedula hypoleuca","2012s",7,0.5,0.465,0.035,2.65707950506082,2.78391047473177,0.547687904603122,0.553617549027463,-0.126830969670945,-0.00592964442434052
"Ficedula hypoleuca","2018s",7,0.428,0.36,0.068,8.27358138900609,7.58980453968949,0.573472776729686,0.560230006324392,0.6837768493166,0.0132427704052938
"Fringilla coelebs","2000s",6,0.258,0.23,0.027,120.90078720138,117.149683719936,0.670017922050485,0.661724880756346,3.75110348144487,0.00829304129413955
"Fringilla coelebs","2006s",7,0.36,0.288,0.072,12.878034829495,14.0523530620564,0.655715349214443,0.662520790315993,-1.1743182325614,-0.00680544110155057
"Fringilla coelebs","2012s",7,0.632,0.404,0.228,1.79088221770341,2.50610834452877,0.593207710154556,0.597534637046556,-0.715226126825356,-0.00432692689199932
"Fringilla coelebs","2018s",7,0.584,0.549,0.035,3.4076463397798,3.24249704124659,0.598397485901523,0.594200242167148,0.165149298533217,0.00419724373437591
"Fringilla montifringilla","2000s",6,0.236,0.223,0.012,444.614070848556,450.855098928016,0.774342205373619,0.775671376581084,-6.24102807945917,-0.00132917120746512
"Fringilla montifringilla","2006s",6,0.424,0.413,0.011,111.831450947804,110.292895567637,0.684080035019502,0.681003635767789,1.53855538016676,0.00307639925171388
"Fringilla montifringilla","2012s",7,0.705,0.705,0,1.85621042819764,1.8568262098213,0.714026786249608,0.71577799531873,-0.000615781623666045,-0.0017512090691213
"Fringilla montifringilla","2018s",7,0.692,0.673,0.019,1.83002519031891,1.88382190269082,0.672136284058412,0.678401819395624,-0.0537967123719096,-0.0062655353372123
"Gallinago gallinago","2000s",6,0.203,0.165,0.038,1580.55941415146,1515.68337692233,0.764702663775963,0.761303750127377,64.8760372291292,0.00339891364858613
"Gallinago gallinago","2006s",7,0.439,0.431,0.008,25.4461706777351,25.7184252665999,0.705357994469851,0.700599445631155,-0.272254588864829,0.00475854883869642
"Gallinago gallinago","2012s",7,0.637,0.629,0.008,7.30190691463002,7.22191952754515,0.725865360882623,0.72922309402429,0.0799873870848664,-0.00335773314166699
"Gallinago gallinago","2018s",7,0.433,0.414,0.019,20.694322761121,20.1863781473072,0.703437449438843,0.703813892740201,0.507944613813788,-0.00037644330135822
"Motacilla flava","2000s",6,0.997,0.993,0.003,0.269337742492373,0.271186216343056,0.719465891511696,0.72127823423852,-0.00184847385068287,-0.00181234272682484
"Motacilla flava","2006s",6,0.208,0.14,0.068,632.155211422211,586.040420640494,0.665748548316295,0.664525129890544,46.1147907817173,0.00122341842575158
"Motacilla flava","2012s",7,0.928,0.846,0.082,0.34616906031605,0.403264105333147,0.70743718584015,0.707884367839101,-0.0570950450170977,-0.000447181998951551
"Motacilla flava","2018s",7,0.341,0.311,0.03,35.042191611335,36.3217438846295,0.719719304541607,0.71899253134883,-1.27955227329448,0.000726773192777475
"Muscicapa striata","2000s",6,0.255,0.253,0.002,131.201212853654,130.920646382838,0.666850008061946,0.670038498304416,0.280566470816012,-0.00318849024247003
"Muscicapa striata","2006s",7,0.332,0.307,0.025,23.6608105554598,22.9563962752621,0.678772980124058,0.675744775646362,0.704414280197707,0.00302820447769514
"Muscicapa striata","2012s",7,0.353,0.229,0.124,13.1016479549416,11.2669905522459,0.608286781266614,0.606616356395456,1.83465740269561,0.00167042487115765
